

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 22:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1507 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   862  000D                     	;# 
   863  000E                     	;# 
   864  0011                     	;# 
   865  0012                     	;# 
   866  0013                     	;# 
   867  0015                     	;# 
   868  0016                     	;# 
   869  0016                     	;# 
   870  0017                     	;# 
   871  0018                     	;# 
   872  0019                     	;# 
   873  001A                     	;# 
   874  001B                     	;# 
   875  001C                     	;# 
   876  008C                     	;# 
   877  008D                     	;# 
   878  008E                     	;# 
   879  0091                     	;# 
   880  0092                     	;# 
   881  0093                     	;# 
   882  0095                     	;# 
   883  0096                     	;# 
   884  0097                     	;# 
   885  0099                     	;# 
   886  009A                     	;# 
   887  009B                     	;# 
   888  009B                     	;# 
   889  009C                     	;# 
   890  009D                     	;# 
   891  009E                     	;# 
   892  009F                     	;# 
   893  010C                     	;# 
   894  010D                     	;# 
   895  010E                     	;# 
   896  0116                     	;# 
   897  0117                     	;# 
   898  011D                     	;# 
   899  018C                     	;# 
   900  018D                     	;# 
   901  018E                     	;# 
   902  0191                     	;# 
   903  0191                     	;# 
   904  0192                     	;# 
   905  0193                     	;# 
   906  0193                     	;# 
   907  0194                     	;# 
   908  0195                     	;# 
   909  0196                     	;# 
   910  0197                     	;# 
   911  020C                     	;# 
   912  020D                     	;# 
   913  0391                     	;# 
   914  0392                     	;# 
   915  0393                     	;# 
   916  0394                     	;# 
   917  0395                     	;# 
   918  0396                     	;# 
   919  0498                     	;# 
   920  0498                     	;# 
   921  0499                     	;# 
   922  049A                     	;# 
   923  049B                     	;# 
   924  049B                     	;# 
   925  049C                     	;# 
   926  049D                     	;# 
   927  049E                     	;# 
   928  049F                     	;# 
   929  0611                     	;# 
   930  0612                     	;# 
   931  0613                     	;# 
   932  0613                     	;# 
   933  0614                     	;# 
   934  0615                     	;# 
   935  0616                     	;# 
   936  0616                     	;# 
   937  0617                     	;# 
   938  0618                     	;# 
   939  0619                     	;# 
   940  0619                     	;# 
   941  061A                     	;# 
   942  061B                     	;# 
   943  061C                     	;# 
   944  061C                     	;# 
   945  0691                     	;# 
   946  0692                     	;# 
   947  0693                     	;# 
   948  0694                     	;# 
   949  0695                     	;# 
   950  0F0F                     	;# 
   951  0F10                     	;# 
   952  0F11                     	;# 
   953  0F12                     	;# 
   954  0F13                     	;# 
   955  0F14                     	;# 
   956  0F15                     	;# 
   957  0F16                     	;# 
   958  0F17                     	;# 
   959  0F18                     	;# 
   960  0F19                     	;# 
   961  0F1A                     	;# 
   962  0F1B                     	;# 
   963  0F1C                     	;# 
   964  0F1D                     	;# 
   965  0F1E                     	;# 
   966  0F1F                     	;# 
   967  0FE3                     	;# 
   968  0FE4                     	;# 
   969  0FE5                     	;# 
   970  0FE6                     	;# 
   971  0FE7                     	;# 
   972  0FE8                     	;# 
   973  0FE9                     	;# 
   974  0FEA                     	;# 
   975  0FEB                     	;# 
   976  0FED                     	;# 
   977  0FEE                     	;# 
   978  0FEF                     	;# 
   979  0000                     	;# 
   980  0001                     	;# 
   981  0002                     	;# 
   982  0003                     	;# 
   983  0004                     	;# 
   984  0005                     	;# 
   985  0006                     	;# 
   986  0007                     	;# 
   987  0008                     	;# 
   988  0009                     	;# 
   989  000A                     	;# 
   990  000B                     	;# 
   991  000C                     	;# 
   992  000D                     	;# 
   993  000E                     	;# 
   994  0011                     	;# 
   995  0012                     	;# 
   996  0013                     	;# 
   997  0015                     	;# 
   998  0016                     	;# 
   999  0016                     	;# 
  1000  0017                     	;# 
  1001  0018                     	;# 
  1002  0019                     	;# 
  1003  001A                     	;# 
  1004  001B                     	;# 
  1005  001C                     	;# 
  1006  008C                     	;# 
  1007  008D                     	;# 
  1008  008E                     	;# 
  1009  0091                     	;# 
  1010  0092                     	;# 
  1011  0093                     	;# 
  1012  0095                     	;# 
  1013  0096                     	;# 
  1014  0097                     	;# 
  1015  0099                     	;# 
  1016  009A                     	;# 
  1017  009B                     	;# 
  1018  009B                     	;# 
  1019  009C                     	;# 
  1020  009D                     	;# 
  1021  009E                     	;# 
  1022  009F                     	;# 
  1023  010C                     	;# 
  1024  010D                     	;# 
  1025  010E                     	;# 
  1026  0116                     	;# 
  1027  0117                     	;# 
  1028  011D                     	;# 
  1029  018C                     	;# 
  1030  018D                     	;# 
  1031  018E                     	;# 
  1032  0191                     	;# 
  1033  0191                     	;# 
  1034  0192                     	;# 
  1035  0193                     	;# 
  1036  0193                     	;# 
  1037  0194                     	;# 
  1038  0195                     	;# 
  1039  0196                     	;# 
  1040  0197                     	;# 
  1041  020C                     	;# 
  1042  020D                     	;# 
  1043  0391                     	;# 
  1044  0392                     	;# 
  1045  0393                     	;# 
  1046  0394                     	;# 
  1047  0395                     	;# 
  1048  0396                     	;# 
  1049  0498                     	;# 
  1050  0498                     	;# 
  1051  0499                     	;# 
  1052  049A                     	;# 
  1053  049B                     	;# 
  1054  049B                     	;# 
  1055  049C                     	;# 
  1056  049D                     	;# 
  1057  049E                     	;# 
  1058  049F                     	;# 
  1059  0611                     	;# 
  1060  0612                     	;# 
  1061  0613                     	;# 
  1062  0613                     	;# 
  1063  0614                     	;# 
  1064  0615                     	;# 
  1065  0616                     	;# 
  1066  0616                     	;# 
  1067  0617                     	;# 
  1068  0618                     	;# 
  1069  0619                     	;# 
  1070  0619                     	;# 
  1071  061A                     	;# 
  1072  061B                     	;# 
  1073  061C                     	;# 
  1074  061C                     	;# 
  1075  0691                     	;# 
  1076  0692                     	;# 
  1077  0693                     	;# 
  1078  0694                     	;# 
  1079  0695                     	;# 
  1080  0F0F                     	;# 
  1081  0F10                     	;# 
  1082  0F11                     	;# 
  1083  0F12                     	;# 
  1084  0F13                     	;# 
  1085  0F14                     	;# 
  1086  0F15                     	;# 
  1087  0F16                     	;# 
  1088  0F17                     	;# 
  1089  0F18                     	;# 
  1090  0F19                     	;# 
  1091  0F1A                     	;# 
  1092  0F1B                     	;# 
  1093  0F1C                     	;# 
  1094  0F1D                     	;# 
  1095  0F1E                     	;# 
  1096  0F1F                     	;# 
  1097  0FE3                     	;# 
  1098  0FE4                     	;# 
  1099  0FE5                     	;# 
  1100  0FE6                     	;# 
  1101  0FE7                     	;# 
  1102  0FE8                     	;# 
  1103  0FE9                     	;# 
  1104  0FEA                     	;# 
  1105  0FEB                     	;# 
  1106  0FED                     	;# 
  1107  0FEE                     	;# 
  1108  0FEF                     	;# 
  1109  0000                     	;# 
  1110  0001                     	;# 
  1111  0002                     	;# 
  1112  0003                     	;# 
  1113  0004                     	;# 
  1114  0005                     	;# 
  1115  0006                     	;# 
  1116  0007                     	;# 
  1117  0008                     	;# 
  1118  0009                     	;# 
  1119  000A                     	;# 
  1120  000B                     	;# 
  1121  000C                     	;# 
  1122  000D                     	;# 
  1123  000E                     	;# 
  1124  0011                     	;# 
  1125  0012                     	;# 
  1126  0013                     	;# 
  1127  0015                     	;# 
  1128  0016                     	;# 
  1129  0016                     	;# 
  1130  0017                     	;# 
  1131  0018                     	;# 
  1132  0019                     	;# 
  1133  001A                     	;# 
  1134  001B                     	;# 
  1135  001C                     	;# 
  1136  008C                     	;# 
  1137  008D                     	;# 
  1138  008E                     	;# 
  1139  0091                     	;# 
  1140  0092                     	;# 
  1141  0093                     	;# 
  1142  0095                     	;# 
  1143  0096                     	;# 
  1144  0097                     	;# 
  1145  0099                     	;# 
  1146  009A                     	;# 
  1147  009B                     	;# 
  1148  009B                     	;# 
  1149  009C                     	;# 
  1150  009D                     	;# 
  1151  009E                     	;# 
  1152  009F                     	;# 
  1153  010C                     	;# 
  1154  010D                     	;# 
  1155  010E                     	;# 
  1156  0116                     	;# 
  1157  0117                     	;# 
  1158  011D                     	;# 
  1159  018C                     	;# 
  1160  018D                     	;# 
  1161  018E                     	;# 
  1162  0191                     	;# 
  1163  0191                     	;# 
  1164  0192                     	;# 
  1165  0193                     	;# 
  1166  0193                     	;# 
  1167  0194                     	;# 
  1168  0195                     	;# 
  1169  0196                     	;# 
  1170  0197                     	;# 
  1171  020C                     	;# 
  1172  020D                     	;# 
  1173  0391                     	;# 
  1174  0392                     	;# 
  1175  0393                     	;# 
  1176  0394                     	;# 
  1177  0395                     	;# 
  1178  0396                     	;# 
  1179  0498                     	;# 
  1180  0498                     	;# 
  1181  0499                     	;# 
  1182  049A                     	;# 
  1183  049B                     	;# 
  1184  049B                     	;# 
  1185  049C                     	;# 
  1186  049D                     	;# 
  1187  049E                     	;# 
  1188  049F                     	;# 
  1189  0611                     	;# 
  1190  0612                     	;# 
  1191  0613                     	;# 
  1192  0613                     	;# 
  1193  0614                     	;# 
  1194  0615                     	;# 
  1195  0616                     	;# 
  1196  0616                     	;# 
  1197  0617                     	;# 
  1198  0618                     	;# 
  1199  0619                     	;# 
  1200  0619                     	;# 
  1201  061A                     	;# 
  1202  061B                     	;# 
  1203  061C                     	;# 
  1204  061C                     	;# 
  1205  0691                     	;# 
  1206  0692                     	;# 
  1207  0693                     	;# 
  1208  0694                     	;# 
  1209  0695                     	;# 
  1210  0F0F                     	;# 
  1211  0F10                     	;# 
  1212  0F11                     	;# 
  1213  0F12                     	;# 
  1214  0F13                     	;# 
  1215  0F14                     	;# 
  1216  0F15                     	;# 
  1217  0F16                     	;# 
  1218  0F17                     	;# 
  1219  0F18                     	;# 
  1220  0F19                     	;# 
  1221  0F1A                     	;# 
  1222  0F1B                     	;# 
  1223  0F1C                     	;# 
  1224  0F1D                     	;# 
  1225  0F1E                     	;# 
  1226  0F1F                     	;# 
  1227  0FE3                     	;# 
  1228  0FE4                     	;# 
  1229  0FE5                     	;# 
  1230  0FE6                     	;# 
  1231  0FE7                     	;# 
  1232  0FE8                     	;# 
  1233  0FE9                     	;# 
  1234  0FEA                     	;# 
  1235  0FEB                     	;# 
  1236  0FED                     	;# 
  1237  0FEE                     	;# 
  1238  0FEF                     	;# 
  1239                           
  1240                           	psect	idataCOMMON
  1241  0418                     __pidataCOMMON:	
  1242                           
  1243                           ;initializer for _ledBitMap
  1244  0418  34FF               	retlw	255
  1245  0419  3407               	retlw	7
  1246                           
  1247                           	psect	idataBANK0
  1248  041A                     __pidataBANK0:	
  1249                           
  1250                           ;initializer for main@channel
