

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 08:49:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1507 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   875  008E                     	;# 
   876  0091                     	;# 
   877  0092                     	;# 
   878  0093                     	;# 
   879  0095                     	;# 
   880  0096                     	;# 
   881  0097                     	;# 
   882  0099                     	;# 
   883  009A                     	;# 
   884  009B                     	;# 
   885  009B                     	;# 
   886  009C                     	;# 
   887  009D                     	;# 
   888  009E                     	;# 
   889  009F                     	;# 
   890  010C                     	;# 
   891  010D                     	;# 
   892  010E                     	;# 
   893  0116                     	;# 
   894  0117                     	;# 
   895  011D                     	;# 
   896  018C                     	;# 
   897  018D                     	;# 
   898  018E                     	;# 
   899  0191                     	;# 
   900  0191                     	;# 
   901  0192                     	;# 
   902  0193                     	;# 
   903  0193                     	;# 
   904  0194                     	;# 
   905  0195                     	;# 
   906  0196                     	;# 
   907  0197                     	;# 
   908  020C                     	;# 
   909  020D                     	;# 
   910  0391                     	;# 
   911  0392                     	;# 
   912  0393                     	;# 
   913  0394                     	;# 
   914  0395                     	;# 
   915  0396                     	;# 
   916  0498                     	;# 
   917  0498                     	;# 
   918  0499                     	;# 
   919  049A                     	;# 
   920  049B                     	;# 
   921  049B                     	;# 
   922  049C                     	;# 
   923  049D                     	;# 
   924  049E                     	;# 
   925  049F                     	;# 
   926  0611                     	;# 
   927  0612                     	;# 
   928  0613                     	;# 
   929  0613                     	;# 
   930  0614                     	;# 
   931  0615                     	;# 
   932  0616                     	;# 
   933  0616                     	;# 
   934  0617                     	;# 
   935  0618                     	;# 
   936  0619                     	;# 
   937  0619                     	;# 
   938  061A                     	;# 
   939  061B                     	;# 
   940  061C                     	;# 
   941  061C                     	;# 
   942  0691                     	;# 
   943  0692                     	;# 
   944  0693                     	;# 
   945  0694                     	;# 
   946  0695                     	;# 
   947  0F0F                     	;# 
   948  0F10                     	;# 
   949  0F11                     	;# 
   950  0F12                     	;# 
   951  0F13                     	;# 
   952  0F14                     	;# 
   953  0F15                     	;# 
   954  0F16                     	;# 
   955  0F17                     	;# 
   956  0F18                     	;# 
   957  0F19                     	;# 
   958  0F1A                     	;# 
   959  0F1B                     	;# 
   960  0F1C                     	;# 
   961  0F1D                     	;# 
   962  0F1E                     	;# 
   963  0F1F                     	;# 
   964  0FE3                     	;# 
   965  0FE4                     	;# 
   966  0FE5                     	;# 
   967  0FE6                     	;# 
   968  0FE7                     	;# 
   969  0FE8                     	;# 
   970  0FE9                     	;# 
   971  0FEA                     	;# 
   972  0FEB                     	;# 
   973  0FED                     	;# 
   974  0FEE                     	;# 
   975  0FEF                     	;# 
   976  0000                     	;# 
   977  0001                     	;# 
   978  0002                     	;# 
   979  0003                     	;# 
   980  0004                     	;# 
   981  0005                     	;# 
   982  0006                     	;# 
   983  0007                     	;# 
   984  0008                     	;# 
   985  0009                     	;# 
   986  000A                     	;# 
   987  000B                     	;# 
   988  000C                     	;# 
   989  000D                     	;# 
   990  000E                     	;# 
   991  0011                     	;# 
   992  0012                     	;# 
   993  0013                     	;# 
   994  0015                     	;# 
   995  0016                     	;# 
   996  0016                     	;# 
   997  0017                     	;# 
   998  0018                     	;# 
   999  0019                     	;# 
  1000  001A                     	;# 
  1001  001B                     	;# 
  1002  001C                     	;# 
  1003  008C                     	;# 
  1004  008D                     	;# 
  1005  008E                     	;# 
  1006  0091                     	;# 
  1007  0092                     	;# 
  1008  0093                     	;# 
  1009  0095                     	;# 
  1010  0096                     	;# 
  1011  0097                     	;# 
  1012  0099                     	;# 
  1013  009A                     	;# 
  1014  009B                     	;# 
  1015  009B                     	;# 
  1016  009C                     	;# 
  1017  009D                     	;# 
  1018  009E                     	;# 
  1019  009F                     	;# 
  1020  010C                     	;# 
  1021  010D                     	;# 
  1022  010E                     	;# 
  1023  0116                     	;# 
  1024  0117                     	;# 
  1025  011D                     	;# 
  1026  018C                     	;# 
  1027  018D                     	;# 
  1028  018E                     	;# 
  1029  0191                     	;# 
  1030  0191                     	;# 
  1031  0192                     	;# 
  1032  0193                     	;# 
  1033  0193                     	;# 
  1034  0194                     	;# 
  1035  0195                     	;# 
  1036  0196                     	;# 
  1037  0197                     	;# 
  1038  020C                     	;# 
  1039  020D                     	;# 
  1040  0391                     	;# 
  1041  0392                     	;# 
  1042  0393                     	;# 
  1043  0394                     	;# 
  1044  0395                     	;# 
  1045  0396                     	;# 
  1046  0498                     	;# 
  1047  0498                     	;# 
  1048  0499                     	;# 
  1049  049A                     	;# 
  1050  049B                     	;# 
  1051  049B                     	;# 
  1052  049C                     	;# 
  1053  049D                     	;# 
  1054  049E                     	;# 
  1055  049F                     	;# 
  1056  0611                     	;# 
  1057  0612                     	;# 
  1058  0613                     	;# 
  1059  0613                     	;# 
  1060  0614                     	;# 
  1061  0615                     	;# 
  1062  0616                     	;# 
  1063  0616                     	;# 
  1064  0617                     	;# 
  1065  0618                     	;# 
  1066  0619                     	;# 
  1067  0619                     	;# 
  1068  061A                     	;# 
  1069  061B                     	;# 
  1070  061C                     	;# 
  1071  061C                     	;# 
  1072  0691                     	;# 
  1073  0692                     	;# 
  1074  0693                     	;# 
  1075  0694                     	;# 
  1076  0695                     	;# 
  1077  0F0F                     	;# 
  1078  0F10                     	;# 
  1079  0F11                     	;# 
  1080  0F12                     	;# 
  1081  0F13                     	;# 
  1082  0F14                     	;# 
  1083  0F15                     	;# 
  1084  0F16                     	;# 
  1085  0F17                     	;# 
  1086  0F18                     	;# 
  1087  0F19                     	;# 
  1088  0F1A                     	;# 
  1089  0F1B                     	;# 
  1090  0F1C                     	;# 
  1091  0F1D                     	;# 
  1092  0F1E                     	;# 
  1093  0F1F                     	;# 
  1094  0FE3                     	;# 
  1095  0FE4                     	;# 
  1096  0FE5                     	;# 
  1097  0FE6                     	;# 
  1098  0FE7                     	;# 
  1099  0FE8                     	;# 
  1100  0FE9                     	;# 
  1101  0FEA                     	;# 
  1102  0FEB                     	;# 
  1103  0FED                     	;# 
  1104  0FEE                     	;# 
  1105  0FEF                     	;# 
  1106  0000                     	;# 
  1107  0001                     	;# 
  1108  0002                     	;# 
  1109  0003                     	;# 
  1110  0004                     	;# 
  1111  0005                     	;# 
  1112  0006                     	;# 
  1113  0007                     	;# 
  1114  0008                     	;# 
  1115  0009                     	;# 
  1116  000A                     	;# 
  1117  000B                     	;# 
  1118  000C                     	;# 
  1119  000D                     	;# 
  1120  000E                     	;# 
  1121  0011                     	;# 
  1122  0012                     	;# 
  1123  0013                     	;# 
  1124  0015                     	;# 
  1125  0016                     	;# 
  1126  0016                     	;# 
  1127  0017                     	;# 
  1128  0018                     	;# 
  1129  0019                     	;# 
  1130  001A                     	;# 
  1131  001B                     	;# 
  1132  001C                     	;# 
  1133  008C                     	;# 
  1134  008D                     	;# 
  1135  008E                     	;# 
  1136  0091                     	;# 
  1137  0092                     	;# 
  1138  0093                     	;# 
  1139  0095                     	;# 
  1140  0096                     	;# 
  1141  0097                     	;# 
  1142  0099                     	;# 
  1143  009A                     	;# 
  1144  009B                     	;# 
  1145  009B                     	;# 
  1146  009C                     	;# 
  1147  009D                     	;# 
  1148  009E                     	;# 
  1149  009F                     	;# 
  1150  010C                     	;# 
  1151  010D                     	;# 
  1152  010E                     	;# 
  1153  0116                     	;# 
  1154  0117                     	;# 
  1155  011D                     	;# 
  1156  018C                     	;# 
  1157  018D                     	;# 
  1158  018E                     	;# 
  1159  0191                     	;# 
  1160  0191                     	;# 
  1161  0192                     	;# 
  1162  0193                     	;# 
  1163  0193                     	;# 
  1164  0194                     	;# 
  1165  0195                     	;# 
  1166  0196                     	;# 
  1167  0197                     	;# 
  1168  020C                     	;# 
  1169  020D                     	;# 
  1170  0391                     	;# 
  1171  0392                     	;# 
  1172  0393                     	;# 
  1173  0394                     	;# 
  1174  0395                     	;# 
  1175  0396                     	;# 
  1176  0498                     	;# 
  1177  0498                     	;# 
  1178  0499                     	;# 
  1179  049A                     	;# 
  1180  049B                     	;# 
  1181  049B                     	;# 
  1182  049C                     	;# 
  1183  049D                     	;# 
  1184  049E                     	;# 
  1185  049F                     	;# 
  1186  0611                     	;# 
  1187  0612                     	;# 
  1188  0613                     	;# 
  1189  0613                     	;# 
  1190  0614                     	;# 
  1191  0615                     	;# 
  1192  0616                     	;# 
  1193  0616                     	;# 
  1194  0617                     	;# 
  1195  0618                     	;# 
  1196  0619                     	;# 
  1197  0619                     	;# 
  1198  061A                     	;# 
  1199  061B                     	;# 
  1200  061C                     	;# 
  1201  061C                     	;# 
  1202  0691                     	;# 
  1203  0692                     	;# 
  1204  0693                     	;# 
  1205  0694                     	;# 
  1206  0695                     	;# 
  1207  0F0F                     	;# 
  1208  0F10                     	;# 
  1209  0F11                     	;# 
  1210  0F12                     	;# 
  1211  0F13                     	;# 
  1212  0F14                     	;# 
  1213  0F15                     	;# 
  1214  0F16                     	;# 
  1215  0F17                     	;# 
  1216  0F18                     	;# 
  1217  0F19                     	;# 
  1218  0F1A                     	;# 
  1219  0F1B                     	;# 
